邓丽君怀旧音乐「飞鸿制作」,#genre#
Bloomberg TV,https://tv.iill.top/4gtv/4gtv-live059
DayStar,https://tv.iill.top/ofiii/daystar
亞洲旅遊台,https://tv.iill.top/4gtv/4gtv-4gtv076
時尚運動X,https://tv.iill.top/4gtv/4gtv-4gtv014
智林體育台,https://tv.iill.top/4gtv/4gtv-4gtv101
FashionTV 時尚頻道,https://tv.iill.top/4gtv/4gtv-live085
第1商業,https://tv.iill.top/ofiii/4gtv-4gtv104
amc電影台,https://tv.iill.top/4gtv/4gtv-4gtv017
My Cinema Europe HD 我的歐洲電影,https://tv.iill.top/4gtv/litv-ftv10
影迷數位電影台,https://tv.iill.top/4gtv/4gtv-4gtv011
影迷數位紀實台,https://tv.iill.top/4gtv/litv-ftv15
CinemaWorld,https://tv.iill.top/4gtv/4gtv-live069
經典電影台,https://tv.iill.top/4gtv/4gtv-live021
Love Nature,https://tv.iill.top/4gtv/4gtv-live208
視納華仁紀實頻道,https://tv.iill.top/4gtv/4gtv-4gtv013
CI 罪案偵查頻道,https://tv.iill.top/4gtv/4gtv-live027
History 歷史頻道,https://tv.iill.top/4gtv/4gtv-live026
MagellanTV頻道 (麥哲倫頻道),https://tv.iill.top/4gtv/4gtv-live123
ROCK Action,https://tv.iill.top/4gtv/4gtv-live138
ROCK Entertainment,https://tv.iill.top/4gtv/4gtv-live080
ROCK Xstream搖滾極限頻道,https://tv.iill.top/4gtv/4gtv-live124
ARIRANG阿里郎頻道,https://tv.iill.top/4gtv/4gtv-4gtv079
韓國娛樂台 KMTV,https://tv.iill.top/4gtv/4gtv-4gtv016
Lifetime 娛樂頻道,https://tv.iill.top/4gtv/4gtv-live029
fun探索娛樂台,https://tv.iill.top/4gtv/4gtv-live011
HITS頻道,https://tv.iill.top/4gtv/4gtv-live620
豬哥亮歌廳秀,https://tv.iill.top/4gtv/4gtv-4gtv006
采昌影劇台,https://tv.iill.top/4gtv/4gtv-4gtv049
CLASSICA 古典樂,https://tv.iill.top/4gtv/4gtv-4gtv059
Mezzo Live HD,https://tv.iill.top/4gtv/4gtv-4gtv083
電影原聲台CMusic,https://tv.iill.top/4gtv/4gtv-live031
TRACE Urban,https://tv.iill.top/4gtv/4gtv-4gtv082
TRACE Sport Stars,https://tv.iill.top/4gtv/4gtv-4gtv077
GINX Esports TV,https://tv.iill.top/4gtv/4gtv-4gtv053
DreamWorks 夢工廠動畫,https://tv.iill.top/4gtv/4gtv-live017
精選動漫台,https://tv.iill.top/4gtv/4gtv-live024
經典卡通台,https://tv.iill.top/4gtv/4gtv-live022
MOMO親子台,https://tv.iill.top/4gtv/4gtv-live107
Nick Jr. 兒童頻道,https://tv.iill.top/4gtv/4gtv-live032
尼克兒童頻道,https://tv.iill.top/4gtv/4gtv-live105
Pet Club TV,https://tv.iill.top/4gtv/4gtv-4gtv110
LiveABC互動英語頻道,https://tv.iill.top/4gtv/4gtv-live030
ELTV英語學習台,https://tv.iill.top/4gtv/litv-xinchuang20
Smart知識台,https://tv.iill.top/ofiii/litv-xinchuang19
達文西頻道,https://tv.iill.top/4gtv/4gtv-4gtv018
滾動力rollor,https://tv.iill.top/4gtv/4gtv-live012
INULTRA,https://tv.iill.top/4gtv/4gtv-live096
Global Trekker,https://tv.iill.top/4gtv/4gtv-live112
LUXE TV Channel,https://tv.iill.top/4gtv/4gtv-live121
TV5MONDE STYLE HD 生活時尚,https://tv.iill.top/4gtv/4gtv-live122
幸福空間居家台,https://tv.iill.top/4gtv/4gtv-live206
